"Time (seconds, starts at 7:05:00)","Blood concentration (Cp, mcg/ml)","Effect-site concentration (Ce, mcg/ml)",Predicted BIS,Computed BIS,AMI,SMI
0,29.64,0,93,,,
5,27.61,0.33,93,,,
10,25.71,0.63,93,,,
15,23.95,0.9,93,,,
20,22.32,1.15,93,,,
25,20.8,1.39,92.1,,,
30,19.39,1.6,89.3,,,
35,18.08,1.8,85.5,,,
40,16.86,1.97,81.3,,,
45,15.73,2.14,77,,,
50,14.68,2.29,72.9,,,
55,13.7,2.42,69.1,,,
60,12.79,2.54,65.6,,,
65,11.95,2.66,62.5,,,
70,11.17,2.76,59.8,,,
75,10.44,2.85,57.3,,,
80,9.76,2.93,55.2,,,
85,9.13,3.01,53.3,,,
90,8.54,3.07,51.6,,,
95,8,3.13,50.2,,,
100,7.5,3.18,48.9,,,
105,7.03,3.23,47.8,,,
110,6.59,3.27,46.8,,,
115,6.18,3.31,46.1,,,
120,13.22,3.34,45.5,,,
125,12.36,3.44,45,,,
130,11.56,3.54,44.5,,,
135,10.81,3.63,44.1,,,
140,10.12,3.71,43.8,,,
145,9.48,3.78,42.9,,,
150,8.89,3.84,41.9,,,
155,8.33,3.89,41.1,,,
160,7.82,3.94,40.3,,,
165,7.34,3.98,39.7,,,
170,6.89,4.02,39.2,,,
175,6.48,4.05,38.7,,,
180,6.09,4.07,38.3,,,
181,13.43,4.08,38.2,,,
185,12.86,4.16,37.9,,,
190,12.2,4.25,37.6,,,
195,11.59,4.34,37.3,,,
200,11.02,4.42,37.1,,,
205,10.48,4.49,36.6,,,
210,9.99,4.56,35.8,,,
215,9.53,4.62,35.1,,,
220,9.11,4.67,34.5,,,
225,8.71,4.72,34,,,
230,8.34,4.76,33.5,,,
235,8,4.8,33.1,,,
240,7.69,4.84,32.8,,,
245,7.39,4.87,32.4,,,
250,7.12,4.89,32.1,,,
255,6.86,4.92,31.9,,,
260,6.63,4.94,31.7,,,
265,6.41,4.96,31.5,,,
270,6.21,4.97,31.3,,,
275,6.02,4.99,31.1,,,
280,5.84,5,31,,,
285,5.68,5,30.9,,,
290,5.53,5.01,30.8,,,
295,5.39,5.02,30.7,,,
300,5.26,5.02,30.6,,,
305,5.14,5.02,30.6,,,
310,5.02,5.02,30.5,,,
315,4.92,5.02,30.5,,,
320,4.82,5.02,30.5,,,
325,4.73,5.02,30.5,,,
330,4.65,5.01,30.5,,,
335,4.57,5.01,30.5,,,
340,4.5,5,30.5,,,
345,4.43,5,30.5,,,
350,4.37,4.99,30.5,,,
355,4.31,4.98,30.5,,,
360,4.26,4.98,30.6,,,
365,4.21,4.97,30.6,,,
370,4.16,4.96,30.7,,,
375,4.12,4.95,30.7,,,
380,4.08,4.94,30.7,,,
385,4.04,4.93,30.8,,,
390,4.01,4.92,30.8,,,
395,3.98,4.91,30.9,,,
400,3.95,4.9,31,,,
405,3.92,4.89,31,,,
410,3.9,4.88,31.1,,,
415,3.88,4.86,31.2,,,
420,3.85,4.85,31.2,,,
425,3.83,4.84,31.3,,,
430,3.82,4.83,31.4,,,
435,3.8,4.82,31.4,,,
440,3.78,4.81,31.5,,,
445,3.77,4.79,31.6,,,
450,3.75,4.78,31.6,,,
455,3.74,4.77,31.7,,,
460,3.73,4.76,31.8,,,
465,3.72,4.75,31.9,,,
470,3.71,4.74,31.9,,,
475,3.7,4.72,32,,,
480,3.69,4.71,32.1,,,
485,3.69,4.7,32.2,,,
490,3.68,4.69,32.3,,,
495,3.67,4.68,32.3,,,
500,3.67,4.67,32.4,,,
505,3.66,4.65,32.5,,,
510,3.66,4.64,32.6,,,
515,3.65,4.63,32.6,,,
520,3.65,4.62,32.7,,,
525,3.64,4.61,32.8,,,
530,3.64,4.6,32.9,,,
535,3.64,4.59,32.9,,,
540,3.63,4.58,33,,,
545,3.63,4.57,33.1,,,
550,3.63,4.56,33.2,,,
555,3.63,4.54,33.2,,,
560,3.62,4.53,33.3,,,
565,3.62,4.52,33.4,,,
570,3.62,4.51,33.5,,,
575,3.62,4.5,33.5,,,
580,3.62,4.49,33.6,,,
585,3.62,4.48,33.7,,,
590,3.62,4.47,33.8,,,
595,3.62,4.46,33.8,,,
600,3.61,4.45,33.9,,,
605,3.61,4.44,34,,,
610,3.61,4.44,34,,,
615,3.61,4.43,34.1,,,
620,3.61,4.42,34.2,,,
625,3.61,4.41,34.2,,,
630,3.61,4.4,34.3,,,
635,3.61,4.39,34.4,,,
640,3.61,4.38,34.4,,,
645,3.61,4.37,34.5,,,
650,3.61,4.36,34.6,,,
655,3.61,4.35,34.6,,,
660,3.61,4.35,34.7,,,
665,3.61,4.34,34.8,,,
670,3.61,4.33,34.8,,,
675,3.61,4.32,34.9,,,
680,3.61,4.31,35,,,
685,3.62,4.31,35,,,
690,3.62,4.3,35.1,,,
695,3.62,4.29,35.1,,,
700,3.62,4.28,35.2,,,
705,3.62,4.27,35.3,,,
710,3.62,4.27,35.3,,,
715,3.62,4.26,35.4,,,
720,3.62,4.25,35.4,,,
725,3.62,4.25,35.5,,,
730,3.62,4.24,35.6,,,
735,3.62,4.23,35.6,,,
740,3.62,4.22,35.7,,,
745,3.62,4.22,35.7,,,
750,3.62,4.21,35.8,,,
755,3.62,4.2,35.8,,,
760,3.62,4.2,35.9,,,
765,3.63,4.19,35.9,,,
770,3.63,4.18,36,,,
775,3.63,4.18,36,,,
780,3.63,4.17,36.1,,,
785,3.63,4.17,36.1,,,
790,3.63,4.16,36.2,,,
795,3.63,4.15,36.2,,,
800,3.63,4.15,36.3,,,
805,3.63,4.14,36.3,,,
810,3.63,4.14,36.4,,,
815,3.63,4.13,36.4,,,
820,3.63,4.12,36.5,,,
825,3.63,4.12,36.5,,,
830,3.64,4.11,36.6,,,
835,3.64,4.11,36.6,,,
840,3.64,4.1,36.7,,,
845,3.64,4.1,36.7,,,
850,3.64,4.09,36.8,,,
855,3.64,4.09,36.8,,,
860,3.64,4.08,36.8,,,
865,3.64,4.08,36.9,,,
870,3.64,4.07,36.9,,,
875,3.64,4.07,37,,,
880,3.64,4.06,37,,,
885,3.64,4.06,37,,,
890,3.65,4.05,37.1,,,
895,3.65,4.05,37.1,,,
900,3.65,4.04,37.2,,,
902,6.61,4.04,37.2,,,
905,6.49,4.06,37.2,,,
910,6.29,4.09,37.2,,,
915,6.11,4.11,37.3,,,
920,5.95,4.13,37.3,,,
925,5.79,4.15,37.2,,,
930,5.65,4.17,37,,,
935,5.51,4.18,36.8,,,
940,5.39,4.2,36.7,,,
945,5.27,4.21,36.5,,,
950,5.16,4.22,36.3,,,
955,5.06,4.23,36.2,,,
960,4.97,4.24,36.1,,,
965,4.89,4.25,36,,,
970,4.81,4.26,35.9,,,
975,4.73,4.26,35.8,,,
980,4.66,4.27,35.8,,,
985,4.6,4.27,35.7,,,
990,4.54,4.28,35.7,,,
995,4.48,4.28,35.6,,,
1000,4.43,4.28,35.6,,,
1005,4.38,4.28,35.5,,,
1010,4.34,4.28,35.5,,,
1015,4.3,4.28,35.5,,,
1020,4.26,4.28,35.5,,,
1025,4.23,4.28,35.5,,,
1030,4.19,4.28,35.5,,,
1035,4.16,4.28,35.4,,,
1040,4.13,4.28,35.4,,,
1045,4.11,4.28,35.4,,,
1050,4.08,4.28,35.5,,,
1055,4.06,4.27,35.5,,,
1060,4.04,4.27,35.5,,,
1065,4.02,4.27,35.5,,,
1070,4,4.26,35.5,,,
1075,3.99,4.26,35.5,,,
1080,3.97,4.26,35.5,,,
1085,3.96,4.25,35.6,,,
1090,3.94,4.25,35.6,,,
1095,3.93,4.25,35.6,,,
1100,3.92,4.24,35.6,,,
1105,3.91,4.24,35.7,,,
1110,3.9,4.24,35.7,,,
1115,3.89,4.23,35.7,,,
1120,3.88,4.23,35.7,,,
1125,3.87,4.22,35.8,,,
1130,3.87,4.22,35.8,,,
1135,3.86,4.22,35.8,,,
1140,3.85,4.21,35.9,,,
1142,6.82,4.21,35.9,,,
1145,6.69,4.23,35.9,,,
1150,6.49,4.26,35.9,,,
1155,6.3,4.28,35.9,,,
1160,6.13,4.3,36,,,
1165,5.97,4.32,35.9,,,
1170,5.82,4.34,35.7,,,
1175,5.68,4.36,35.5,,,
1180,5.55,4.37,35.3,,,
1185,5.43,4.38,35.2,,,
1190,5.32,4.39,35.1,,,
1195,5.22,4.4,34.9,,,
1200,5.12,4.41,34.8,,,
1205,5.04,4.42,34.7,,,
1210,4.95,4.43,34.6,,,
1215,4.88,4.43,34.6,,,
1220,4.8,4.44,34.5,,,
1225,4.74,4.44,34.4,,,
1230,4.68,4.44,34.4,,,
1235,4.62,4.45,34.4,,,
1240,4.57,4.45,34.3,,,
1245,4.52,4.45,34.3,,,
1250,4.47,4.45,34.3,,,
1255,4.43,4.45,34.3,,,
1260,4.39,4.45,34.2,,,
1265,4.35,4.45,34.2,,,
1270,4.32,4.45,34.2,,,
1275,4.29,4.45,34.2,,,
1280,4.26,4.44,34.2,,,
1285,4.23,4.44,34.2,,,
1290,4.21,4.44,34.2,,,
1295,4.18,4.44,34.3,,,
1300,4.16,4.43,34.3,,,
1305,4.14,4.43,34.3,,,
1310,4.12,4.43,34.3,,,
1315,4.1,4.42,34.3,,,
1320,7.05,4.42,34.3,,,
1325,6.83,4.45,34.4,,,
1330,6.63,4.47,34.4,,,
1335,6.44,4.5,34.4,,,
1340,6.27,4.52,34.4,,,
1345,6.1,4.54,34.3,,,
1350,5.95,4.55,34.1,,,
1355,5.81,4.57,33.9,,,
1360,5.68,4.58,33.8,,,
1365,5.56,4.59,33.6,,,
1370,5.44,4.6,33.5,,,
1375,5.34,4.61,33.4,,,
1380,5.24,4.62,33.3,,,
1381,8.19,4.62,33.3,,,
1385,7.95,4.65,33.2,,,
1390,7.68,4.69,33.2,,,
1395,7.42,4.72,33.1,,,
1400,7.18,4.75,33,,,
1405,6.96,4.78,32.9,,,
1410,6.75,4.8,32.6,,,
1415,6.56,4.82,32.4,,,
1420,6.38,4.84,32.2,,,
1425,6.22,4.86,32,,,
1430,6.07,4.87,31.9,,,
1435,5.92,4.89,31.7,,,
1440,5.79,4.9,31.6,,,
1445,5.67,4.91,31.5,,,
1450,5.55,4.91,31.4,,,
1455,5.45,4.92,31.3,,,
1460,5.35,4.93,31.3,,,
1465,5.26,4.93,31.2,,,
1470,5.17,4.93,31.1,,,
1475,5.09,4.94,31.1,,,
1480,5.02,4.94,31.1,,,
1485,4.95,4.94,31,,,
1490,4.89,4.94,31,,,
1495,4.83,4.94,31,,,
1500,4.77,4.94,31,,,
1505,4.72,4.93,31,,,
1510,4.67,4.93,31,,,
1515,4.63,4.93,31,,,
1520,4.59,4.92,31,,,
1525,4.55,4.92,31,,,
1530,4.51,4.92,31,,,
1535,4.48,4.91,31,,,
1540,4.45,4.91,31.1,,,
1545,4.42,4.9,31.1,,,
1550,4.4,4.89,31.1,,,
1555,4.37,4.89,31.1,,,
1560,4.35,4.88,31.2,,,
1565,4.33,4.88,31.2,,,
1570,4.31,4.87,31.2,,,
1575,4.29,4.86,31.3,,,
1580,4.27,4.86,31.3,,,
1585,4.26,4.85,31.4,,,
1590,4.24,4.84,31.4,,,
1595,4.23,4.84,31.4,,,
1600,4.21,4.83,31.5,,,
1605,4.2,4.82,31.5,,,
1610,4.19,4.82,31.6,,,
1615,4.18,4.81,31.6,,,
1620,4.17,4.8,31.7,,,
1625,4.16,4.79,31.7,,,
1630,4.15,4.79,31.7,,,
1635,4.15,4.78,31.8,,,
1640,4.14,4.77,31.8,,,
1645,4.13,4.76,31.9,,,
1650,4.13,4.76,31.9,,,
1655,4.12,4.75,32,,,
1660,4.11,4.74,32,,,
1665,4.11,4.74,32.1,,,
1670,4.1,4.73,32.1,,,
1675,4.1,4.72,32.2,,,
1680,4.1,4.71,32.2,,,
1685,4.09,4.71,32.3,,,
1690,4.09,4.7,32.3,,,
1695,4.08,4.69,32.4,,,
1700,4.08,4.69,32.4,,,
1705,4.08,4.68,32.4,,,
1710,4.08,4.67,32.5,,,
1715,4.07,4.67,32.5,,,
1720,4.07,4.66,32.6,,,
1725,4.07,4.65,32.6,,,
1730,4.07,4.65,32.7,,,
1735,4.06,4.64,32.7,,,
1740,4.06,4.63,32.8,,,
1745,4.06,4.63,32.8,,,
1750,4.06,4.62,32.9,,,
1755,4.06,4.61,32.9,,,
1760,4.06,4.61,32.9,,,
1765,4.05,4.6,33,,,
1770,4.05,4.59,33,,,
1775,4.05,4.59,33.1,,,
1780,4.05,4.58,33.1,,,
1785,4.05,4.58,33.2,,,
1790,4.05,4.57,33.2,,,
1795,4.05,4.56,33.2,,,
1800,4.05,4.56,33.3,,,
1805,4.05,4.55,33.3,,,
1810,4.05,4.55,33.4,,,
1815,4.04,4.54,33.4,,,
1820,4.04,4.53,33.5,,,
1825,4.04,4.53,33.5,,,
1830,4.04,4.52,33.5,,,
1835,4.04,4.52,33.6,,,
1840,4.04,4.51,33.6,,,
1845,4.04,4.51,33.7,,,
1850,4.04,4.5,33.7,,,
1855,4.04,4.5,33.7,,,
1860,4.04,4.49,33.8,,,
1865,4.04,4.49,33.8,,,
1870,4.04,4.48,33.8,,,
1875,4.04,4.48,33.9,,,
1880,4.04,4.47,33.9,,,
1885,4.04,4.47,34,,,
1890,4.04,4.46,34,,,
1895,4.04,4.46,34,,,
1900,4.04,4.45,34.1,,,
1905,4.04,4.45,34.1,,,
1910,4.04,4.44,34.1,,,
1915,4.04,4.44,34.2,,,
1920,4.04,4.43,34.2,,,
1925,4.03,4.43,34.2,,,
1930,4.03,4.42,34.3,,,
1935,4.03,4.42,34.3,,,
1940,4.03,4.42,34.3,,,
1945,4.03,4.41,34.4,,,
1950,4.03,4.41,34.4,,,
1955,4.03,4.4,34.4,,,
1960,4.03,4.4,34.5,,,
1965,4.03,4.39,34.5,,,
1970,4.03,4.39,34.5,,,
1975,4.03,4.39,34.6,,,
1980,4.03,4.38,34.6,,,
1985,4.03,4.38,34.6,,,
1990,4.03,4.37,34.6,,,
1995,4.03,4.37,34.7,,,
2000,4.03,4.37,34.7,,,
2005,4.03,4.36,34.7,,,
2010,4.03,4.36,34.8,,,
2015,4.03,4.36,34.8,,,
2020,4.03,4.35,34.8,,,
2025,4.03,4.35,34.8,,,
2030,4.03,4.34,34.9,,,
2035,4.03,4.34,34.9,,,
2040,4.03,4.34,34.9,,,
2045,4.03,4.33,35,,,
2050,4.03,4.33,35,,,
2055,4.03,4.33,35,,,
2060,4.03,4.32,35,,,
2065,4.03,4.32,35.1,,,
2070,4.03,4.32,35.1,,,
2075,4.03,4.31,35.1,,,
2080,4.03,4.31,35.1,,,
2085,4.03,4.31,35.2,,,
2090,4.03,4.3,35.2,,,
2095,4.03,4.3,35.2,,,
2100,4.03,4.3,35.2,,,
2105,4.03,4.29,35.3,,,
2110,4.03,4.29,35.3,,,
2115,4.03,4.29,35.3,,,
2120,4.03,4.29,35.3,,,
2125,4.03,4.28,35.4,,,
2130,4.03,4.28,35.4,,,
2135,4.03,4.28,35.4,,,
2140,4.03,4.27,35.4,,,
2145,4.03,4.27,35.4,,,
2150,4.03,4.27,35.5,,,
2155,4.03,4.27,35.5,,,
2160,4.03,4.26,35.5,,,
2165,4.03,4.26,35.5,,,
2170,4.03,4.26,35.6,,,
2175,4.03,4.25,35.6,,,
2180,4.03,4.25,35.6,,,
2185,4.03,4.25,35.6,,,
2190,4.03,4.25,35.6,,,
2195,4.03,4.24,35.7,,,
2200,4.03,4.24,35.7,,,
2205,4.03,4.24,35.7,,,
2210,4.03,4.24,35.7,,,
2215,4.03,4.23,35.7,,,
2220,4.03,4.23,35.8,,,
2225,4.03,4.23,35.8,,,
2230,4.03,4.23,35.8,,,
2235,4.03,4.23,35.8,,,
2240,4.03,4.22,35.8,,,
2245,4.03,4.22,35.8,,,
2250,4.03,4.22,35.9,,,
2255,4.02,4.22,35.9,,,
2260,4.02,4.21,35.9,,,
2265,4.02,4.21,35.9,,,
2270,4.02,4.21,35.9,,,
2275,4.02,4.21,35.9,,,
2280,4.02,4.21,36,,,
2282,4.02,4.2,36,,,
2285,4.01,4.2,36,,,
2290,3.97,4.2,36,,,
2295,3.95,4.2,36,,,
2300,3.92,4.2,36,,,
2305,3.89,4.19,36,,,
2310,3.87,4.19,36.1,,,
2315,3.85,4.18,36.1,,,
2320,3.83,4.18,36.1,,,
2325,3.81,4.18,36.1,,,
2330,3.79,4.17,36.2,,,
2335,3.78,4.17,36.2,,,
2340,3.76,4.16,36.2,,,
2345,3.75,4.16,36.3,,,
2350,3.73,4.15,36.3,,,
2355,3.72,4.15,36.3,,,
2360,3.71,4.14,36.4,,,
2365,3.7,4.14,36.4,,,
2370,3.69,4.13,36.4,,,
2375,3.68,4.13,36.5,,,
2380,3.67,4.12,36.5,,,
2385,3.66,4.12,36.5,,,
2390,3.65,4.11,36.6,,,
2395,3.65,4.11,36.6,,,
2400,3.64,4.1,36.7,,,
2405,3.63,4.1,36.7,,,
2410,3.63,4.09,36.7,,,
2415,3.62,4.09,36.8,,,
2420,3.62,4.08,36.8,,,
2425,3.61,4.08,36.9,,,
2430,3.61,4.07,36.9,,,
2435,3.6,4.07,37,,,
2440,3.6,4.06,37,,,
2445,3.59,4.05,37,,,
2450,3.59,4.05,37.1,,,
2455,3.59,4.04,37.1,,,
2460,3.58,4.04,37.2,,,
2465,3.58,4.03,37.2,,,
2470,3.58,4.03,37.3,,,
2475,3.57,4.02,37.3,,,
2480,3.57,4.02,37.3,,,
2485,3.57,4.01,37.4,,,
2490,3.56,4.01,37.4,,,
2495,3.56,4,37.5,,,
2500,3.56,4,37.5,,,
2505,3.56,3.99,37.6,,,
2510,3.56,3.99,37.6,,,
2515,3.55,3.98,37.6,,,
2520,3.55,3.98,37.7,,,
2525,3.55,3.97,37.7,,,
2530,3.55,3.97,37.8,,,
2535,3.55,3.96,37.8,,,
2540,3.54,3.96,37.8,,,
2545,3.54,3.95,37.9,,,
2550,3.54,3.95,37.9,,,
2555,3.54,3.94,38,,,
2560,3.54,3.94,38,,,
2565,3.54,3.94,38,,,
2570,3.54,3.93,38.1,,,
2575,3.53,3.93,38.1,,,
2580,3.53,3.92,38.2,,,
2585,3.53,3.92,38.2,,,
2590,3.53,3.91,38.2,,,
2595,3.53,3.91,38.3,,,
2600,3.53,3.9,38.3,,,
